Strawberry Perl (64-bit) 5.42.0.1-64bit includes these distributions
installed on top of perl 5.42.0:

1/412: Algorithm-C3-0.11
2/412: Algorithm-Diff-1.201
3/412: Alien-Build-2.84
4/412: Alien-Build-Plugin-Download-GitLab-0.01
5/412: Alien-GMP-1.16
6/412: Alien-Libxml2-0.20
7/412: App-cpanminus-1.7048
8/412: App-local-lib-Win32Helper-0.992
9/412: App-module-version-1.004
10/412: App-pmuninstall-0.33
11/412: AppConfig-1.71
12/412: Archive-Extract-0.88
13/412: Archive-Zip-1.68
14/412: Authen-SASL-2.1800
15/412: B-Hooks-EndOfScope-0.28
16/412: B-Hooks-OP-Check-0.22
17/412: B-Lint-1.20
18/412: B-Utils-0.27
19/412: bareword-filehandles-0.007
20/412: BerkeleyDB-0.66
21/412: Bytes-Random-Secure-0.29
22/412: Canary-Stability-2013
23/412: Capture-Tiny-0.50
24/412: Carp-Always-0.16
25/412: Carp-Clan-6.08
26/412: CGI-4.70
27/412: Class-Accessor-0.51
28/412: Class-Accessor-Grouped-0.10014
29/412: Class-Accessor-Lite-0.08
30/412: Class-C3-0.35
31/412: Class-C3-Componentised-1.001002
32/412: Class-Data-Inheritable-0.10
33/412: Class-ErrorHandler-0.04
34/412: Class-Inspector-1.36
35/412: Class-Load-0.25
36/412: Class-Load-XS-0.10
37/412: Class-Method-Modifiers-2.15
38/412: Class-Singleton-1.6
39/412: Class-Tiny-1.008
40/412: Class-XSAccessor-1.19
41/412: Clone-0.47
42/412: Clone-Choose-0.010
43/412: Clone-PP-1.08
44/412: common-sense-3.75
45/412: Compress-Raw-Lzma-2.213
46/412: Compress-unLZMA-0.05
47/412: Config-Any-0.33
48/412: Context-Preserve-0.03
49/412: Convert-ASN1-0.34
50/412: Convert-PEM-0.13
51/412: CPAN-DistnameInfo-0.12
52/412: CPAN-Meta-Check-0.018
53/412: cpan-outdated-0.32
54/412: CPAN-SQLite-0.220
55/412: Cpanel-JSON-XS-4.39
56/412: CPANPLUS-0.9916
57/412: CPANPLUS-Dist-Build-0.90
58/412: Crypt-Blowfish-2.14
59/412: Crypt-CAST5_PP-1.04
60/412: Crypt-CBC-3.07
61/412: Crypt-DES-2.07
62/412: Crypt-DES_EDE3-0.03
63/412: Crypt-DSA-1.19
64/412: Crypt-IDEA-1.10
65/412: Crypt-OpenSSL-AES-0.21
66/412: Crypt-OpenSSL-Bignum-0.09
67/412: Crypt-OpenSSL-DSA-0.20
68/412: Crypt-OpenSSL-Guess-0.15
69/412: Crypt-OpenSSL-Random-0.17
70/412: Crypt-OpenSSL-RSA-0.35
71/412: Crypt-OpenSSL-X509-2.0.1
72/412: Crypt-PBKDF2-0.161520
73/412: Crypt-Random-Seed-0.03
74/412: Crypt-Random-TESHA2-0.01
75/412: Crypt-RC4-2.02
76/412: Crypt-RC6-1
77/412: Crypt-Rijndael-1.16
78/412: Crypt-RIPEMD160-0.08
79/412: Crypt-Serpent-1.01
80/412: Crypt-SSLeay-0.72
81/412: Crypt-Twofish-2.18
82/412: Crypt-URandom-0.54
83/412: CryptX-0.087
84/412: Data-Buffer-0.06
85/412: Data-Dump-1.25
86/412: Data-Dump-Streamer-2.42
87/412: Data-Dumper-Concise-2.023
88/412: Data-OptList-0.114
89/412: Data-Printer-1.002001
90/412: DateTime-1.66
91/412: DateTime-Format-DateParse-0.05
92/412: DateTime-Locale-1.45
93/412: DateTime-TimeZone-2.65
94/412: DateTime-TimeZone-Local-Win32-2.06
95/412: DB_File-1.859
96/412: DBD-ADO-2.99
97/412: DBD-CSV-0.62
98/412: DBD-ODBC-1.61
99/412: DBD-Pg-3.8.0
100/412: DBD-SQLite-1.76
101/412: DBI-1.645
102/412: DBIx-Class-0.082844
103/412: DBIx-Simple-1.37
104/412: DBM-Deep-2.0017
105/412: Devel-CheckLib-1.16
106/412: Devel-GlobalDestruction-0.14
107/412: Devel-NYTProf-6.14
108/412: Devel-OverloadInfo-0.007
109/412: Devel-PartialDump-0.20
110/412: Devel-Refcount-0.10
111/412: Devel-StackTrace-2.05
112/412: Devel-Symdump-2.18
113/412: Devel-vscode-0.02
114/412: Digest-CMAC-0.04
115/412: Digest-HMAC-1.05
116/412: Digest-MD2-2.04
117/412: Digest-Perl-MD5-1.9
118/412: Digest-SHA1-2.13
119/412: Digest-SHA3-1.05
120/412: Digest-Whirlpool-2.04
121/412: Dist-CheckConflicts-0.11
122/412: Email-Abstract-3.010
123/412: Email-Address-XS-1.05
124/412: Email-Date-Format-1.008
125/412: Email-MessageID-1.408
126/412: Email-MIME-1.954
127/412: Email-MIME-ContentType-1.028
128/412: Email-MIME-Encodings-1.317
129/412: Email-MIME-Kit-3.000008
130/412: Email-Sender-2.601
131/412: Email-Simple-2.218
132/412: Email-Stuffer-0.020
133/412: Email-Valid-1.204
134/412: Encode-compat-0.07
135/412: Encode-Locale-1.05
136/412: enum-1.12
137/412: Eval-Closure-0.14
138/412: Excel-Writer-XLSX-1.14
139/412: Exception-Class-1.45
140/412: experimental-0.036
141/412: Exporter-Tiny-1.006002
142/412: ExtUtils-Config-0.010
143/412: ExtUtils-Depends-0.8000
144/412: ExtUtils-F77-1.26
145/412: ExtUtils-Helpers-0.028
146/412: ExtUtils-InstallPaths-0.014
147/412: ExtUtils-ParseXS-3.58
148/412: ExtUtils-PkgConfig-1.16
149/412: FCGI-0.82
150/412: FCGI-Client-0.09
151/412: FFI-CheckLib-0.31
152/412: FFI-Platypus-2.10
153/412: FFI-Raw-0.32
154/412: File-chdir-0.1011
155/412: File-CheckTree-4.42
156/412: File-Copy-Recursive-0.45
157/412: File-Fetch-1.08
158/412: File-Find-Rule-0.35
159/412: File-HomeDir-1.006
160/412: File-Listing-6.16
161/412: File-Map-0.71
162/412: File-pushd-1.016
163/412: File-Remove-1.61
164/412: File-ShareDir-1.118
165/412: File-ShareDir-Install-0.14
166/412: File-Slurp-9999.32
167/412: File-Slurper-0.014
168/412: File-Which-1.27
169/412: Getopt-ArgvFile-1.11
170/412: Graphics-ColorUtils-0.17
171/412: Hash-Merge-0.302
172/412: HTML-Form-6.12
173/412: HTML-Parser-3.83
174/412: HTML-Tagset-3.24
175/412: HTML-Tree-5.07
176/412: HTTP-Cookies-6.11
